Inn,Score,Out,RoB,Pit(cnt),R/O,@Bat,Batter,Pitcher,wWPA,wWE,Play Description
t4,6-5,2,-2-,6(3-2) BBBFSS,O,ATL,Marcell Ozuna,Sam Clay,-4%,61%,Strikeout Swinging
,,,,,,,,,0 runs 1 hit 0 errors 1 LOB. Braves 6 Nationals 5.,0 runs 1 hit 0 errors 1 LOB. Braves 6 Nationals 5.,0 runs 1 hit 0 errors 1 LOB. Braves 6 Nationals 5.
Bottom of the 4th Nationals Batting Behind 5-6 Braves' Josh Tomlin facing 1-2-3,Bottom of the 4th Nationals Batting Behind 5-6 Braves' Josh Tomlin facing 1-2-3,Bottom of the 4th Nationals Batting Behind 5-6 Braves' Josh Tomlin facing 1-2-3,Bottom of the 4th Nationals Batting Behind 5-6 Braves' Josh Tomlin facing 1-2-3,Bottom of the 4th Nationals Batting Behind 5-6 Braves' Josh Tomlin facing 1-2-3,Bottom of the 4th Nationals Batting Behind 5-6 Braves' Josh Tomlin facing 1-2-3,Bottom of the 4th Nationals Batting Behind 5-6 Braves' Josh Tomlin facing 1-2-3,Bottom of the 4th Nationals Batting Behind 5-6 Braves' Josh Tomlin facing 1-2-3,Bottom of the 4th Nationals Batting Behind 5-6 Braves' Josh Tomlin facing 1-2-3,Bottom of the 4th Nationals Batting Behind 5-6 Braves' Josh Tomlin facing 1-2-3,Bottom of the 4th Nationals Batting Behind 5-6 Braves' Josh Tomlin facing 1-2-3,Bottom of the 4th Nationals Batting Behind 5-6 Braves' Josh Tomlin facing 1-2-3
b4,5-6,0,---,3(1-1) LBX,O,WSN,Victor Robles,Josh Tomlin,4%,65%,Groundout: SS-1B (Deep SS)
b4,5-6,1,---,2(0-1) CX,O,WSN,Trea Turner,Josh Tomlin,3%,68%,Groundout: SS-1B
b4,5-6,2,---,5(3-1) BCBBB,,WSN,Juan Soto,Josh Tomlin,-2%,66%,Walk
b4,5-6,2,1--,5(1-2) C1>F*B1F>C,O,WSN,Ryan Zimmerman,Josh Tomlin,4%,70%,Strikeout Looking
,,,,,,,,,0 runs 0 hits 0 errors 1 LOB. Braves 6 Nationals 5.,0 runs 0 hits 0 errors 1 LOB. Braves 6 Nationals 5.,0 runs 0 hits 0 errors 1 LOB. Braves 6 Nationals 5.
Top of the 5th Braves Batting Ahead 6-5 Nationals' Kyle Finnegan facing 5-6-7,Top of the 5th Braves Batting Ahead 6-5 Nationals' Kyle Finnegan facing 5-6-7,Top of the 5th Braves Batting Ahead 6-5 Nationals' Kyle Finnegan facing 5-6-7,Top of the 5th Braves Batting Ahead 6-5 Nationals' Kyle Finnegan facing 5-6-7,Top of the 5th Braves Batting Ahead 6-5 Nationals' Kyle Finnegan facing 5-6-7,Top of the 5th Braves Batting Ahead 6-5 Nationals' Kyle Finnegan facing 5-6-7,Top of the 5th Braves Batting Ahead 6-5 Nationals' Kyle Finnegan facing 5-6-7,Top of the 5th Braves Batting Ahead 6-5 Nationals' Kyle Finnegan facing 5-6-7,Top of the 5th Braves Batting Ahead 6-5 Nationals' Kyle Finnegan facing 5-6-7,Top of the 5th Braves Batting Ahead 6-5 Nationals' Kyle Finnegan facing 5-6-7,Top of the 5th Braves Batting Ahead 6-5 Nationals' Kyle Finnegan facing 5-6-7,Top of the 5th Braves Batting Ahead 6-5 Nationals' Kyle Finnegan facing 5-6-7
,,,,,,,,,Kyle Finnegan replaces Sam Clay pitching and batting 9th,Kyle Finnegan replaces Sam Clay pitching and batting 9th,Kyle Finnegan replaces Sam Clay pitching and batting 9th
t5,6-5,0,---,5(2-2) .TBCBS,O,ATL,Travis d'Arnaud,Kyle Finnegan,-2%,67%,Strikeout Swinging
t5,6-5,1,---,4(1-2) BTFS,O,ATL,Dansby Swanson,Kyle Finnegan,-2%,66%,Strikeout Swinging
t5,6-5,2,---,3(0-2) FCC,O,ATL,Austin Riley,Kyle Finnegan,-1%,64%,Strikeout Looking
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. Braves 6 Nationals 5.,0 runs 0 hits 0 errors 0 LOB. Braves 6 Nationals 5.,0 runs 0 hits 0 errors 0 LOB. Braves 6 Nationals 5.
Bottom of the 5th Nationals Batting Behind 5-6 Braves' Nate Jones facing 5-6-7,Bottom of the 5th Nationals Batting Behind 5-6 Braves' Nate Jones facing 5-6-7,Bottom of the 5th Nationals Batting Behind 5-6 Braves' Nate Jones facing 5-6-7,Bottom of the 5th Nationals Batting Behind 5-6 Braves' Nate Jones facing 5-6-7,Bottom of the 5th Nationals Batting Behind 5-6 Braves' Nate Jones facing 5-6-7,Bottom of the 5th Nationals Batting Behind 5-6 Braves' Nate Jones facing 5-6-7,Bottom of the 5th Nationals Batting Behind 5-6 Braves' Nate Jones facing 5-6-7,Bottom of the 5th Nationals Batting Behind 5-6 Braves' Nate Jones facing 5-6-7,Bottom of the 5th Nationals Batting Behind 5-6 Braves' Nate Jones facing 5-6-7,Bottom of the 5th Nationals Batting Behind 5-6 Braves' Nate Jones facing 5-6-7,Bottom of the 5th Nationals Batting Behind 5-6 Braves' Nate Jones facing 5-6-7,Bottom of the 5th Nationals Batting Behind 5-6 Braves' Nate Jones facing 5-6-7
,,,,,,,,,Nate Jones replaces Josh Tomlin pitching and batting 9th,Nate Jones replaces Josh Tomlin pitching and batting 9th,Nate Jones replaces Josh Tomlin pitching and batting 9th
b5,5-6,0,---,6(3-2) .BFBCBX,O,WSN,Starlin Castro,Nate Jones,5%,69%,Flyball: CF
,,,,,,,,,Luis Garcia pinch hits for Hernan Perez (2B) batting 6th,Luis Garcia pinch hits for Hernan Perez (2B) batting 6th,Luis Garcia pinch hits for Hernan Perez (2B) batting 6th
b5,5-6,1,---,6(2-2) .SBBFFX,O,WSN,Luis Garcia,Nate Jones,3%,73%,Groundout: 2B-1B
b5,5-6,2,---,1(0-0) X,O,WSN,Andrew Stevenson,Nate Jones,2%,75%,Groundout: 2B-1B
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. Braves 6 Nationals 5.,0 runs 0 hits 0 errors 0 LOB. Braves 6 Nationals 5.,0 runs 0 hits 0 errors 0 LOB. Braves 6 Nationals 5.
Top of the 6th Braves Batting Ahead 6-5 Nationals' Luis Avilan facing 8-9-1,Top of the 6th Braves Batting Ahead 6-5 Nationals' Luis Avilan facing 8-9-1,Top of the 6th Braves Batting Ahead 6-5 Nationals' Luis Avilan facing 8-9-1,Top of the 6th Braves Batting Ahead 6-5 Nationals' Luis Avilan facing 8-9-1,Top of the 6th Braves Batting Ahead 6-5 Nationals' Luis Avilan facing 8-9-1,Top of the 6th Braves Batting Ahead 6-5 Nationals' Luis Avilan facing 8-9-1,Top of the 6th Braves Batting Ahead 6-5 Nationals' Luis Avilan facing 8-9-1,Top of the 6th Braves Batting Ahead 6-5 Nationals' Luis Avilan facing 8-9-1,Top of the 6th Braves Batting Ahead 6-5 Nationals' Luis Avilan facing 8-9-1,Top of the 6th Braves Batting Ahead 6-5 Nationals' Luis Avilan facing 8-9-1,Top of the 6th Braves Batting Ahead 6-5 Nationals' Luis Avilan facing 8-9-1,Top of the 6th Braves Batting Ahead 6-5 Nationals' Luis Avilan facing 8-9-1
,,,,,,,,,Luis Avilan replaces Kyle Finnegan pitching and batting 9thLuis Garcia moves from PH to 2B,Luis Avilan replaces Kyle Finnegan pitching and batting 9thLuis Garcia moves from PH to 2B,Luis Avilan replaces Kyle Finnegan pitching and batting 9thLuis Garcia moves from PH to 2B
t6,6-5,0,---,3(0-2) ..FFX,O,ATL,Ender Inciarte,Luis Avilan,-2%,73%,Groundout: 2B-1B (2B-1B)
,,,,,,,,,Pablo Sandoval pinch hits for Nate Jones (P) batting 9th,Pablo Sandoval pinch hits for Nate Jones (P) batting 9th,Pablo Sandoval pinch hits for Nate Jones (P) batting 9th
t6,6-5,1,---,5(1-2) .FSFBS,O,ATL,Pablo Sandoval,Luis Avilan,-2%,71%,Strikeout Swinging
t6,6-5,2,---,6(3-2) CBBSBX,O,ATL,Ronald Acuna Jr.,Luis Avilan,-1%,70%,Flyball: RF (Front of Home)
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. Braves 6 Nationals 5.,0 runs 0 hits 0 errors 0 LOB. Braves 6 Nationals 5.,0 runs 0 hits 0 errors 0 LOB. Braves 6 Nationals 5.
Bottom of the 6th Nationals Batting Behind 5-6 Braves' A.J. Minter facing 8-9-1,Bottom of the 6th Nationals Batting Behind 5-6 Braves' A.J. Minter facing 8-9-1,Bottom of the 6th Nationals Batting Behind 5-6 Braves' A.J. Minter facing 8-9-1,Bottom of the 6th Nationals Batting Behind 5-6 Braves' A.J. Minter facing 8-9-1,Bottom of the 6th Nationals Batting Behind 5-6 Braves' A.J. Minter facing 8-9-1,Bottom of the 6th Nationals Batting Behind 5-6 Braves' A.J. Minter facing 8-9-1,Bottom of the 6th Nationals Batting Behind 5-6 Braves' A.J. Minter facing 8-9-1,Bottom of the 6th Nationals Batting Behind 5-6 Braves' A.J. Minter facing 8-9-1,Bottom of the 6th Nationals Batting Behind 5-6 Braves' A.J. Minter facing 8-9-1,Bottom of the 6th Nationals Batting Behind 5-6 Braves' A.J. Minter facing 8-9-1,Bottom of the 6th Nationals Batting Behind 5-6 Braves' A.J. Minter facing 8-9-1,Bottom of the 6th Nationals Batting Behind 5-6 Braves' A.J. Minter facing 8-9-1
,,,,,,,,,A.J. Minter replaces Pablo Sandoval (PH) pitching and batting 9th,A.J. Minter replaces Pablo Sandoval (PH) pitching and batting 9th,A.J. Minter replaces Pablo Sandoval (PH) pitching and batting 9th
b6,5-6,0,---,2(0-1) .CX,O,WSN,Jonathan Lucroy,A.J. Minter,6%,76%,Popfly: 1B (Weak 1B)
,,,,,,,,,Carter Kieboom pinch hits for Luis Avilan (P) batting 9th,Carter Kieboom pinch hits for Luis Avilan (P) batting 9th,Carter Kieboom pinch hits for Luis Avilan (P) batting 9th
b6,5-6,1,---,4(1-2) .BSSS,O,WSN,Carter Kieboom,A.J. Minter,5%,81%,Strikeout Swinging
b6,5-6,2,---,2(0-1) FH,,WSN,Victor Robles,A.J. Minter,-4%,77%,Hit By Pitch
b6,5-6,2,1--,5(1-2) CC*BF>S,O,WSN,Trea Turner,A.J. Minter,7%,84%,Strikeout Swinging
,,,,,,,,,0 runs 0 hits 0 errors 1 LOB. Braves 6 Nationals 5.,0 runs 0 hits 0 errors 1 LOB. Braves 6 Nationals 5.,0 runs 0 hits 0 errors 1 LOB. Braves 6 Nationals 5.
Top of the 7th Braves Batting Ahead 6-5 Nationals' Wander Suero facing 2-3-4,Top of the 7th Braves Batting Ahead 6-5 Nationals' Wander Suero facing 2-3-4,Top of the 7th Braves Batting Ahead 6-5 Nationals' Wander Suero facing 2-3-4,Top of the 7th Braves Batting Ahead 6-5 Nationals' Wander Suero facing 2-3-4,Top of the 7th Braves Batting Ahead 6-5 Nationals' Wander Suero facing 2-3-4,Top of the 7th Braves Batting Ahead 6-5 Nationals' Wander Suero facing 2-3-4,Top of the 7th Braves Batting Ahead 6-5 Nationals' Wander Suero facing 2-3-4,Top of the 7th Braves Batting Ahead 6-5 Nationals' Wander Suero facing 2-3-4,Top of the 7th Braves Batting Ahead 6-5 Nationals' Wander Suero facing 2-3-4,Top of the 7th Braves Batting Ahead 6-5 Nationals' Wander Suero facing 2-3-4,Top of the 7th Braves Batting Ahead 6-5 Nationals' Wander Suero facing 2-3-4,Top of the 7th Braves Batting Ahead 6-5 Nationals' Wander Suero facing 2-3-4
,,,,,,,,,Wander Suero replaces Carter Kieboom (PH) pitching and batting 9th,Wander Suero replaces Carter Kieboom (PH) pitching and batting 9th,Wander Suero replaces Carter Kieboom (PH) pitching and batting 9th
t7,6-5,0,---,3(1-1) .BCX,,ATL,Ozzie Albies,Wander Suero,2%,86%,Single to RF (Line Drive to Deep RF)
t7,6-5,0,1--,2(0-1) S11X,,ATL,Freddie Freeman,Wander Suero,6%,93%,Single to RF (Ground Ball); Albies to 3B
t7,6-5,0,1-3,2(0-1) FB,R,ATL,Marcell Ozuna,Wander Suero,2%,95%,Wild Pitch; Albies Scores/No RBI; Freeman to 2B
t7,7-5,0,-2-,4(1-2) FB.FB,,ATL,Marcell Ozuna,Wander Suero,1%,96%,Wild Pitch; Freeman to 3B
t7,7-5,0,--3,5(2-2) FB.FB.C,O,ATL,Marcell Ozuna,Wander Suero,-1%,95%,Strikeout Looking
t7,7-5,1,--3,6(2-2) BFSFBX,O,ATL,Travis d'Arnaud,Wander Suero,-2%,93%,Groundout: SS-1B (Weak SS)
t7,7-5,2,--3,5(2-2) BFSBT,O,ATL,Dansby Swanson,Wander Suero,-1%,91%,Strikeout Swinging
,,,,,,,,,1 run 2 hits 0 errors 1 LOB. Braves 7 Nationals 5.,1 run 2 hits 0 errors 1 LOB. Braves 7 Nationals 5.,1 run 2 hits 0 errors 1 LOB. Braves 7 Nationals 5.
Bottom of the 7th Nationals Batting Behind 5-7 Braves' Will Smith facing 3-4-5,Bottom of the 7th Nationals Batting Behind 5-7 Braves' Will Smith facing 3-4-5,Bottom of the 7th Nationals Batting Behind 5-7 Braves' Will Smith facing 3-4-5,Bottom of the 7th Nationals Batting Behind 5-7 Braves' Will Smith facing 3-4-5,Bottom of the 7th Nationals Batting Behind 5-7 Braves' Will Smith facing 3-4-5,Bottom of the 7th Nationals Batting Behind 5-7 Braves' Will Smith facing 3-4-5,Bottom of the 7th Nationals Batting Behind 5-7 Braves' Will Smith facing 3-4-5,Bottom of the 7th Nationals Batting Behind 5-7 Braves' Will Smith facing 3-4-5,Bottom of the 7th Nationals Batting Behind 5-7 Braves' Will Smith facing 3-4-5,Bottom of the 7th Nationals Batting Behind 5-7 Braves' Will Smith facing 3-4-5,Bottom of the 7th Nationals Batting Behind 5-7 Braves' Will Smith facing 3-4-5,Bottom of the 7th Nationals Batting Behind 5-7 Braves' Will Smith facing 3-4-5
,,,,,,,,,Will Smith replaces Marcell Ozuna (LF) pitching and batting 4thEnder Inciarte moves from CF to LF Cristian Pache replaces A.J. Minter (P) playing CF batting 9th,Will Smith replaces Marcell Ozuna (LF) pitching and batting 4thEnder Inciarte moves from CF to LF Cristian Pache replaces A.J. Minter (P) playing CF batting 9th,Will Smith replaces Marcell Ozuna (LF) pitching and batting 4thEnder Inciarte moves from CF to LF Cristian Pache replaces A.J. Minter (P) playing CF batting 9th
b7,5-7,0,---,6(3-2) ...BBBCTB,,WSN,Juan Soto,Will Smith,-9%,82%,Walk
b7,5-7,0,1--,5(1-2) FCBFS,O,WSN,Ryan Zimmerman,Will Smith,8%,90%,Strikeout Swinging
b7,5-7,1,1--,1(0-0) X,R,WSN,Starlin Castro,Will Smith,-17%,72%,Double to LF (Ground Ball); Soto Scores
b7,6-7,1,-2-,5(3-1) SBBBB,,WSN,Luis Garcia,Will Smith,-5%,67%,Walk
b7,6-7,1,12-,4(1-2) FBTX,OO,WSN,Andrew Stevenson,Will Smith,33%,100%,Ground Ball Double Play: P-SS-1B (Weak SS-2B)
,,,,,,,,,1 run 1 hit 0 errors 1 LOB. Braves 7 Nationals 6.,1 run 1 hit 0 errors 1 LOB. Braves 7 Nationals 6.,1 run 1 hit 0 errors 1 LOB. Braves 7 Nationals 6.